file,is_left_leg
file1000001.h5,False
file1000002.h5,True
file1000003.h5,False
file1000005.h5,True
file1000010.h5,True
file1000012.h5,True
file1000015.h5,True
file1000021.h5,False
file1000023.h5,False
file1000027.h5,False
file1000029.h5,True
file1000032.h5,False
file1000039.h5,True
file1000040.h5,False
file1000043.h5,True
file1000045.h5,False
file1000048.h5,False
file1000053.h5,False
file1000057.h5,True
file1000058.h5,False
file1000059.h5,False
file1000060.h5,True
file1000061.h5,True
file1000064.h5,True
file1000065.h5,True
file1000066.h5,False
file1000069.h5,False
file1000070.h5,True
file1000075.h5,False
file1000081.h5,True
file1000084.h5,False
file1000085.h5,False
file1000086.h5,True
file1000088.h5,True
file1000089.h5,True
file1000090.h5,True
file1000094.h5,False
file1000097.h5,False
file1000098.h5,False
file1000100.h5,True
file1000101.h5,False
file1000109.h5,True
file1000111.h5,False
file1000115.h5,True
file1000116.h5,False
file1000117.h5,False
file1000120.h5,False
file1000123.h5,True
file1000125.h5,True
file1000127.h5,False
file1000129.h5,True
file1000131.h5,False
file1000138.h5,True
file1000141.h5,False
file1000142.h5,False
file1000143.h5,True
file1000148.h5,True
file1000149.h5,True
file1000154.h5,False
file1000159.h5,False
file1000161.h5,True
file1000167.h5,False
file1000170.h5,True
file1000172.h5,True
file1000173.h5,True
file1000176.h5,False
file1000177.h5,False
file1000179.h5,False
file1000180.h5,True
file1000181.h5,True
file1000185.h5,False
file1000188.h5,True
file1000191.h5,False
file1000193.h5,True
file1000195.h5,True
file1000198.h5,False
file1000199.h5,False
file1000200.h5,True
file1000204.h5,True
file1000205.h5,False
file1000207.h5,True
file1000208.h5,True
file1000210.h5,False
file1000211.h5,False
file1000213.h5,False
file1000216.h5,True
file1000220.h5,False
file1000221.h5,True
file1000222.h5,False
file1000223.h5,False
file1000224.h5,False
file1000225.h5,True
file1000231.h5,False
file1000233.h5,True
file1000236.h5,False
file1000237.h5,False
file1000242.h5,False
file1000244.h5,True
file1000245.h5,True
file1000246.h5,True
file1000248.h5,False
file1000249.h5,False
file1000250.h5,True
file1000252.h5,False
file1000256.h5,False
file1000257.h5,True
file1000259.h5,False
file1000261.h5,False
file1000262.h5,False
file1000265.h5,False
file1000271.h5,False
file1000275.h5,False
file1000284.h5,True
file1000285.h5,True
file1000287.h5,True
file1000289.h5,False
file1000290.h5,True
file1000293.h5,True
file1000296.h5,True
file1000298.h5,True
file1000300.h5,False
file1000301.h5,False
file1000306.h5,False
file1000307.h5,True
file1000311.h5,True
file1000313.h5,False
file1000315.h5,False
file1000317.h5,True
file1000321.h5,True
file1000324.h5,False
file1000326.h5,True
file1000330.h5,False
file1000331.h5,True
file1000335.h5,True
file1000336.h5,False
file1000338.h5,True
file1000339.h5,True
file1000340.h5,False
file1000342.h5,False
file1000347.h5,True
file1000349.h5,True
file1000351.h5,True
file1000354.h5,False
file1000357.h5,True
file1000363.h5,False
file1000365.h5,True
file1000369.h5,False
file1000371.h5,False
file1000372.h5,False
file1000374.h5,False
file1000376.h5,False
file1000378.h5,False
file1000381.h5,True
file1000382.h5,True
file1000383.h5,True
file1000384.h5,True
file1000390.h5,True
file1000393.h5,True
file1000400.h5,True
file1000401.h5,False
file1000402.h5,False
file1000403.h5,False
file1000408.h5,False
file1000410.h5,True
file1000412.h5,False
file1000416.h5,True
file1000418.h5,False
file1000420.h5,False
file1000424.h5,False
file1000425.h5,True
file1000426.h5,False
file1000427.h5,False
file1000428.h5,True
file1000434.h5,True
file1000443.h5,False
file1000448.h5,True
file1000449.h5,False
file1000452.h5,True
file1000458.h5,True
